Stats thread started at 0.858141
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Total thread preprocess time: 23.565 s
Percentage time preprocessing: 3.43%
Effective parallelization: 4.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
Top 5 most expensive shader types by average time:
         TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 68.94 sec, max 68.94 sec, min 68.94 sec)
                                TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 53.07 sec, max 53.07 sec, min 53.07 sec)
    TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 53.06 sec, max 53.06 sec, min 53.06 sec)
                        TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 46.13 sec, max 46.13 sec, min 46.13 sec)
     TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 41.75 sec, max 41.75 sec, min 41.75 sec)
Top 5 shader types by total compile time:
         TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 10.02% of total time (compiled    1 times, average 68.94 sec, max 68.94 sec, min 68.94 sec)
                        TBasePassPSFNoLightMapPolicySkylight - 9.39% of total time (compiled    2 times, average 32.30 sec, max 62.79 sec, min 1.80 sec)
          TBasePassPSFSelfShadowedTranslucencyPolicySkylight - 8.26% of total time (compiled    2 times, average 28.42 sec, max 48.61 sec, min 8.24 sec)
                  TBasePassPSFSelfShadowedTranslucencyPolicy - 8.08% of total time (compiled    2 times, average 27.79 sec, max 51.97 sec, min 3.61 sec)
                                TBasePassPSTLightMapPolicyHQ - 7.72% of total time (compiled    1 times, average 53.07 sec, max 53.07 sec, min 53.07 sec)
================================================
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_L_Diff.T_Hall_Doorway_L_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/cb/ab/18013f11948fc15a2dcaef5e68815eee35cb.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_L_Diff.T_Hall_Doorway_L_Diff [MIP 2]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_LB_N_normals.T_Hall_Doorway_LB_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/a3/b1/c84ab9ea3315ad630f86cdbbc6000d26f1f2.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_LB_N_normals.T_Hall_Doorway_LB_N_normals [MIP 1]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_LB_M.T_Hall_Doorway_LB_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Worker (1/9) finished batch of 5 jobs in 165.798s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=64.991s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=46.289s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=37.497s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=5.739s], TBasePassVSTLightMapPolicyHQ [WorkerTime=5.610s]
Worker (6/9) finished batch of 5 jobs in 166.937s, TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=71.449s], TBasePassPSFNoLightMapPolicy [WorkerTime=46.506s], TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=37.861s], FDistortionMeshVS [WorkerTime=3.311s], FHitProxyPS [WorkerTime=2.507s]
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_LB_Diff.T_Hall_Doorway_LB_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 2208
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/02/a7/5a17a946ecac64d2e3a9816ab93208297140.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Doorway_LB_Diff.T_Hall_Doorway_LB_Diff'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Door_L_EM.T_Hall_Door_L_EM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/f4/dc/9a21b285e8d1f4ae2b8aebf05161f036c94d.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Door_L_EM.T_Hall_Door_L_EM [MIP 0]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_C_M.T_Hall_Ceiling_Sec_C_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_C_N_normals.T_Hall_Ceiling_Sec_C_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/98/12/859130def6839c720d9d4fbd06ad2f3f3034.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_C_M.T_Hall_Ceiling_Sec_C_M [MIP 0]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/42/76/ef936906dfb773b9356c5f41bee3807c3f76.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_C_M.T_Hall_Ceiling_Sec_C_M'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_C_Diff.T_Hall_Ceiling_Sec_C_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_B_N_normals.T_Hall_Ceiling_Sec_B_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_B_M.T_Hall_Ceiling_Sec_B_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_B_EM.T_Hall_Ceiling_Sec_B_EM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/10/69/ccd1eacf49c8a81497fa8c0e2a343d9c2151.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_B_EM.T_Hall_Ceiling_Sec_B_EM [MIP 0]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_B_Diff.T_Hall_Ceiling_Sec_B_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/c6/bf/b307cd22fc5de44937d84e6658f80085a4f0.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_B_Diff.T_Hall_Ceiling_Sec_B_Diff [MIP 0]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e5/a2/dc700a0c36cf85faa6ad276c570fc59bf2ca.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_B_Diff.T_Hall_Ceiling_Sec_B_Diff [MIP 1]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/1a/c6/9a6c7363692be32daf91cb00e77357bb5295.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_B_Diff.T_Hall_Ceiling_Sec_B_Diff'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/7b/8d/2f9c81b2ead55fcb9b98137622dc1b7e7a57.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_B_Diff.T_Hall_Ceiling_Sec_B_Diff [MIP 3]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/f0/fb/b27bd620ef532f093d5a2ea01946fbd8a632.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_B_Diff.T_Hall_Ceiling_Sec_B_Diff [MIP 4]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_A_N_normals.T_Hall_Ceiling_Sec_A_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_A_M.T_Hall_Ceiling_Sec_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/b7/1d/1819b83db7bb64899494b775fcc5ad87c261.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_C_N_normals.T_Hall_Ceiling_Sec_C_N_normals [MIP 1]' is very slow (0.00 MiB/s); consider disabling this cache store.
Flushing shader jobs, remaining jobs 2188
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Sec_A_Diff.T_Hall_Ceiling_Sec_A_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Worker (2/9) finished batch of 5 jobs in 180.513s, TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=59.341s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=55.373s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=39.219s], FLumenTranslucencyRadianceCacheMarkVS [WorkerTime=11.304s], TBasePassVSFNoLightMapPolicy [WorkerTime=8.044s]
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_N_normals.T_Hall_Ceiling_Main_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/ef/7c/fd633ea553503f0ff71f6bda496ac8c65b2d.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_N_normals.T_Hall_Ceiling_Main_N_normals [MIP 5]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_M.T_Hall_Ceiling_Main_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_EM.T_Hall_Ceiling_Main_EM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/c7/06/d485533ada5d54c0c58186857905c28f0901.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_EM.T_Hall_Ceiling_Main_EM [MIP 0]'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_Diff.T_Hall_Ceiling_Main_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/19/e4/6ad34727338f5aa94823987a652b45b374c8.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_Diff.T_Hall_Ceiling_Main_Diff [MIP 0]'.
Flushing shader jobs, remaining jobs 2163
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_GlassLightEmissive.T_GlassLightEmissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Datapad_M.T_Datapad_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Datapad_UI.T_Datapad_UI (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/8a/60/adfac320fa6dcf0ef568ef5c83512dca8c17.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Datapad_M.T_Datapad_M'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_CustomerMessage.T_CustomerMessage (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Datapad_N_normals.T_Datapad_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Datapad_Diff.T_Datapad_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Post_A_N_normals.T_Win_Post_A_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/15/dc/2efae8b0f5d5e6a6b760756d6c4404a0975b.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_GlassLightEmissive.T_GlassLightEmissive [MIP 1]' is very slow (0.01 MiB/s); consider disabling this cache store.
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Post_A_M.T_Win_Post_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/df/3c/94eb43ad4237e15824dee31868c468cc615b.udd from '/Game/StarterBundle/ModularSci_Int/Textures/T_Win_Post_A_M.T_Win_Post_A_M [MIP 2]'.
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Post_A_Diff.T_Win_Post_A_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 2129
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Post_A2_M.T_Win_Post_A2_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Post_A2_Diff.T_Win_Post_A2_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Post_A2_N_normals.T_Win_Post_A2_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/05/8f/86d85fa98cda6b04ebd08bc5698efaee2d2a.udd from '/Game/StarterBundle/ModularSci_Int/Textures/T_Win_Post_A2_M.T_Win_Post_A2_M'.
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_PanelLow_A_N_normals.T_Win_PanelLow_A_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_PanelLow_A_M.T_Win_PanelLow_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/5a/a7/ead72366441686b91c2b46d15b683f365e6f.udd from '/Game/StarterBundle/ModularSci_Int/Textures/T_Win_PanelLow_A_M.T_Win_PanelLow_A_M'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/35/26/eb77212ec18f334d1e937482d72e3df02901.udd from '/Game/StarterBundle/ModularSci_Int/Textures/T_Win_PanelLow_A_M.T_Win_PanelLow_A_M'.
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_PanelLow_A_Diff.T_Win_PanelLow_A_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 2108
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Floor_B_N_normals.T_Win_Floor_B_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Floor_B_M.T_Win_Floor_B_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/8b/46/65966d659d0004e56ddcb3b940f93bf37be5.udd from '/Game/StarterBundle/ModularSci_Int/Textures/T_Win_Floor_B_M.T_Win_Floor_B_M [MIP 0]'.
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Floor_B_Diff.T_Win_Floor_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/38/62/43071e752a4c6d788b98d5edd578198f0831.udd from '/Game/StarterBundle/ModularSci_Int/Textures/T_Win_Floor_B_Diff.T_Win_Floor_B_Diff'.
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Floor_A_N_normals.T_Win_Floor_A_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Flushing shader jobs, remaining jobs 2088
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Floor_A_M.T_Win_Floor_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Floor_A_Diff.T_Win_Floor_A_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_FloorEdge_B_M.T_Win_FloorEdge_B_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_FloorEdge_B_N_normals.T_Win_FloorEdge_B_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_FloorEdge_B_Diff.T_Win_FloorEdge_B_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/40/82/cdd2b84fd419b528c2cb36d15d641afa0bfa.udd from '/Game/StarterBundle/ModularSci_Int/Textures/T_Win_FloorEdge_B_N_normals.T_Win_FloorEdge_B_N_normals [MIP 0]'.
